info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/k3/dlb45y8130l141vvlr58vkgc0000gn/T/chromatic--10627-ItIm0txv7kW1
(node:10747) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10747) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/357 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 48% building 322/358 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 322/359 modules 37 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 322/360 modules 38 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 323/360 modules 37 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 323/361 modules 38 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 48% building 324/361 modules 37 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 48% building 324/362 modules 38 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 325/362 modules 37 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 326/363 modules 37 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 49% building 330/364 modules 34 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
